target_class,viewpoint_triple,viewpoint_1,viewpoint_2,viewpoint_3,scene_count,expected_pair_12_target_ap50_95,expected_pair_13_target_ap50_95,expected_pair_23_target_ap50_95,expected_best_pair_target_ap50_95_on_matched_scenes,best_pair_for_target_ap50_95,expected_triple_or_target_ap50_95,third_view_gain_target_ap50_95,expected_pair_12_target_strict_quality_iou50,expected_pair_13_target_strict_quality_iou50,expected_pair_23_target_strict_quality_iou50,expected_best_pair_target_strict_quality_iou50_on_matched_scenes,best_pair_for_target_strict_quality_iou50,expected_triple_or_target_strict_quality_iou50,third_view_gain_target_strict_quality_iou50
barrel,elhigh-radfar-az090 + ellow-radmid-az225 + elmid-radfar-az135,elhigh-radfar-az090,ellow-radmid-az225,elmid-radfar-az135,3,0.7694444445272287,0.8766666666915018,0.852777777860562,0.8766666666915018,elhigh-radfar-az090 + elmid-radfar-az135,0.8861111111938954,0.009444444502393567,0.7841819082313748,0.8281676949331214,0.8105760208657872,0.8281676949331214,elhigh-radfar-az090 + elmid-radfar-az135,0.8479531089834964,0.01978541405037504
barrel,elhigh-radfar-az090 + ellow-radmid-az045 + elmid-radfar-az135,elhigh-radfar-az090,ellow-radmid-az045,elmid-radfar-az135,4,0.8325000000186265,0.9075000000186264,0.81640625,0.9075000000186264,elhigh-radfar-az090 + elmid-radfar-az135,0.9075000000186264,0.0,0.8219109384336507,0.854118954970307,0.841182904063845,0.854118954970307,elhigh-radfar-az090 + elmid-radfar-az135,0.8697393389977419,0.01562038402743493
barrel,ellow-radmid-az045 + elmid-radmid-az135 + elmid-radnear-az090,ellow-radmid-az045,elmid-radmid-az135,elmid-radnear-az090,3,0.8333333333333334,0.8333333333333334,0.9333333333333332,0.9333333333333332,elmid-radmid-az135 + elmid-radnear-az090,0.9333333333333332,0.0,0.8061000738684582,0.8093827580167373,0.8597081976431085,0.8597081976431085,elmid-radmid-az135 + elmid-radnear-az090,0.869344701205133,0.009636503562024501
barrel,elhigh-radmid-az090 + ellow-radfar-az135 + elmid-radnear-az225,elhigh-radmid-az090,ellow-radfar-az135,elmid-radnear-az225,3,0.8194444445272286,0.8194444445272286,0.797685186923654,0.8194444445272286,elhigh-radmid-az090 + ellow-radfar-az135,0.8194444445272286,0.0,0.8388956023935753,0.8364062149370474,0.8304819786810107,0.8388956023935753,elhigh-radmid-az090 + ellow-radfar-az135,0.8482907870961824,0.00939518470260714
barrel,ellow-radfar-az000 + ellow-radmid-az045 + elmid-radnear-az090,ellow-radfar-az000,ellow-radmid-az045,elmid-radnear-az090,4,0.9232886916239347,0.975,0.9,0.975,ellow-radfar-az000 + elmid-radnear-az090,0.975,0.0,0.9054117480916544,0.8880298693917155,0.8828003955947441,0.9054117480916544,ellow-radfar-az000 + ellow-radmid-az045,0.9147855867380255,0.009373838646371091
barrel,ellow-radfar-az135 + ellow-radnear-az000 + ellow-radnear-az315,ellow-radfar-az135,ellow-radnear-az000,ellow-radnear-az315,3,0.9273148152011412,0.9212962969033806,0.7668981485344745,0.9273148152011412,ellow-radfar-az135 + ellow-radnear-az000,0.9481481485344746,0.02083333333333337,0.8581081717802329,0.880278548619175,0.8116950853526141,0.880278548619175,ellow-radfar-az135 + ellow-radnear-az315,0.8894535579075024,0.009175009288327374
barrel,elhigh-radfar-az090 + ellow-radfar-az000 + ellow-radmid-az225,elhigh-radfar-az090,ellow-radfar-az000,ellow-radmid-az225,3,0.9100000000248353,0.802777777860562,0.7575396874476046,0.9100000000248353,elhigh-radfar-az090 + ellow-radfar-az000,0.9194444445272287,0.009444444502393456,0.8483546838683189,0.8028248701062779,0.8460090650820978,0.8483546838683189,elhigh-radfar-az090 + ellow-radfar-az000,0.857017989820991,0.008663305952672062
barrel,elhigh-radnear-az180 + ellow-radnear-az090 + ellow-radnear-az135,elhigh-radnear-az180,ellow-radnear-az090,ellow-radnear-az135,3,0.763541666790843,0.8495833334823449,0.8329166668777664,0.8495833334823449,elhigh-radnear-az180 + ellow-radnear-az135,0.8495833334823449,0.0,0.870185603925607,0.8673638839997698,0.866735100776553,0.870185603925607,elhigh-radnear-az180 + ellow-radnear-az090,0.8772396969278636,0.007054093002256678
barrel,ellow-radnear-az270 + elmid-radfar-az225 + elmid-radmid-az090,ellow-radnear-az270,elmid-radfar-az225,elmid-radmid-az090,3,0.9666666666666667,0.9666666666666667,1.0,1.0,elmid-radfar-az225 + elmid-radmid-az090,1.0,0.0,0.8651175875587723,0.8782974547296595,0.8801861039108528,0.8801861039108528,elmid-radfar-az225 + elmid-radmid-az090,0.8869976402630128,0.006811536352159919
tank,elhigh-radfar-az000 + ellow-radmid-az045 + ellow-radnear-az315,elhigh-radfar-az000,ellow-radmid-az045,ellow-radnear-az315,3,0.9458333333333333,0.9458333333333333,0.8550000000745058,0.9458333333333333,elhigh-radfar-az000 + ellow-radmid-az045,0.9458333333333333,0.0,0.913846929667771,0.9059040685520152,0.8859254025156531,0.913846929667771,elhigh-radfar-az000 + ellow-radmid-az045,0.920467831548816,0.006620901881044916
barrel,elhigh-radmid-az135 + elmid-radmid-az225 + elmid-radnear-az225,elhigh-radmid-az135,elmid-radmid-az225,elmid-radnear-az225,3,0.8541666666666666,0.8666666666666667,0.5875,0.8666666666666667,elhigh-radmid-az135 + elmid-radnear-az225,0.8875000000000001,0.02083333333333337,0.8219697090436355,0.8492861121772511,0.5545557889740221,0.8492861121772511,elhigh-radmid-az135 + elmid-radnear-az225,0.855823525635722,0.006537413458470809
barrel,ellow-radmid-az045 + elmid-radfar-az135 + elmid-radnear-az090,ellow-radmid-az045,elmid-radfar-az135,elmid-radnear-az090,4,0.8711805557832122,0.875,0.95,0.95,elmid-radfar-az135 + elmid-radnear-az090,0.95,0.0,0.8567225098519069,0.8643512138067715,0.8970958220551983,0.8970958220551983,elmid-radfar-az135 + elmid-radnear-az090,0.9035199657281092,0.006424143672910887
barrel,elhigh-radfar-az000 + elhigh-radmid-az225 + ellow-radnear-az045,elhigh-radfar-az000,elhigh-radmid-az225,ellow-radnear-az045,3,0.8947916666666668,0.8680555557211239,0.928125,0.928125,elhigh-radmid-az225 + ellow-radnear-az045,0.928125,0.0,0.8497351658063744,0.8946986269661537,0.8906745199160978,0.8946986269661537,elhigh-radfar-az000 + ellow-radnear-az045,0.9010133940676077,0.006314767101454066
container,elhigh-radmid-az000 + elmid-radmid-az180 + elmid-radnear-az270,elhigh-radmid-az000,elmid-radmid-az180,elmid-radnear-az270,4,0.9047619062874999,0.925,0.8694444465968344,0.925,elhigh-radmid-az000 + elmid-radnear-az270,0.925,0.0,0.8731929675087615,0.866264433915072,0.8694449688547019,0.8731929675087615,elhigh-radmid-az000 + elmid-radmid-az180,0.8793947168290464,0.006201749320284833
barrel,ellow-radmid-az045 + ellow-radmid-az225 + elmid-radfar-az135,ellow-radmid-az045,ellow-radmid-az225,elmid-radfar-az135,5,0.7062222280220853,0.7141351052328492,0.7593434363558436,0.7593434363558436,ellow-radmid-az225 + elmid-radfar-az135,0.7726767719491864,0.013333335593342821,0.7422907182964892,0.82398654939361,0.8033502492073822,0.82398654939361,ellow-radmid-az045 + elmid-radfar-az135,0.8300806801985615,0.00609413080495147
tank,elhigh-radmid-az225 + elmid-radmid-az090 + elmid-radmid-az270,elhigh-radmid-az225,elmid-radmid-az090,elmid-radmid-az270,3,1.0,0.9666666666666667,0.955555555721124,1.0,elhigh-radmid-az225 + elmid-radmid-az090,1.0,0.0,0.9270811413251702,0.926238698669349,0.910308623520501,0.9270811413251702,elhigh-radmid-az225 + elmid-radmid-az090,0.9328405224523072,0.005759381127137031
male,elhigh-radmid-az000 + elmid-radmid-az000 + elmid-radnear-az270,elhigh-radmid-az000,elmid-radmid-az000,elmid-radnear-az270,4,0.875555556308892,0.9,0.8533333340038856,0.9,elhigh-radmid-az000 + elmid-radnear-az270,0.9,0.0,0.8584746063708426,0.8586674564956924,0.8544059558072483,0.8586674564956924,elhigh-radmid-az000 + elmid-radnear-az270,0.8643557037815928,0.005688247285900339
barrel,ellow-radfar-az135 + ellow-radnear-az090 + ellow-radnear-az135,ellow-radfar-az135,ellow-radnear-az090,ellow-radnear-az135,3,0.9686868696652278,0.902020202998561,0.9490740772474696,0.9686868696652278,ellow-radfar-az135 + ellow-radnear-az090,0.9686868696652278,0.0,0.9249365949549405,0.9052182807822694,0.9260082050586433,0.9260082050586433,ellow-radnear-az090 + ellow-radnear-az135,0.9316855559776087,0.005677350918965374
tank,ellow-radfar-az000 + ellow-radmid-az225 + elmid-radnear-az045,ellow-radfar-az000,ellow-radmid-az225,elmid-radnear-az045,3,0.8456135468768758,0.8535780924312603,0.8447411530035865,0.8535780924312603,ellow-radfar-az000 + elmid-radnear-az045,0.8535780924312603,0.0,0.9279391538708973,0.9478876463748046,0.9500847551478225,0.9500847551478225,ellow-radmid-az225 + elmid-radnear-az045,0.955758817615371,0.005674062467548424
suv,elhigh-radnear-az225 + ellow-radmid-az090 + elmid-radfar-az000,elhigh-radnear-az225,ellow-radmid-az090,elmid-radfar-az000,3,0.9575989804633847,0.9611623242446132,0.9000512132059383,0.9611623242446132,elhigh-radnear-az225 + elmid-radfar-az000,0.9611623242446132,0.0,0.9383391447904875,0.9395506512787056,0.932326619631438,0.9395506512787056,elhigh-radnear-az225 + elmid-radfar-az000,0.9452015654235039,0.005650914144798236
male,elhigh-radmid-az315 + ellow-radnear-az090 + ellow-radnear-az315,elhigh-radmid-az315,ellow-radnear-az090,ellow-radnear-az315,3,0.8875000000620882,0.8666666666666667,0.8314814827577384,0.8875000000620882,elhigh-radmid-az315 + ellow-radnear-az090,0.8875000000620882,0.0,0.8849432576146571,0.8542855843882234,0.8861810813325709,0.8861810813325709,ellow-radnear-az090 + ellow-radnear-az315,0.8914462257930301,0.005265144460459226
suv,elhigh-radmid-az090 + elhigh-radmid-az135 + elmid-radmid-az225,elhigh-radmid-az090,elhigh-radmid-az135,elmid-radmid-az225,3,0.9491111118296782,0.9505000006357829,0.945858135074377,0.9505000006357829,elhigh-radmid-az090 + elmid-radmid-az225,0.9505000006357829,0.0,0.944158828428724,0.9436183525802306,0.9381375761750022,0.944158828428724,elhigh-radmid-az090 + elhigh-radmid-az135,0.9494089711317031,0.005250142702979077
male,elhigh-radfar-az045 + elhigh-radnear-az135 + ellow-radmid-az180,elhigh-radfar-az045,elhigh-radnear-az135,ellow-radmid-az180,4,0.8724330366722175,0.9251116072759032,0.9489955366722175,0.9489955366722175,elhigh-radnear-az135 + ellow-radmid-az180,0.9489955366722175,0.0,0.848288794164235,0.889948268838201,0.889595825915749,0.889948268838201,elhigh-radfar-az045 + ellow-radmid-az180,0.8951705264896983,0.0052222576514973085
container,ellow-radfar-az045 + elmid-radfar-az315 + elmid-radmid-az000,ellow-radfar-az045,elmid-radfar-az315,elmid-radmid-az000,3,0.9302469143345032,0.8635802476678366,0.9249999999999999,0.9302469143345032,ellow-radfar-az045 + elmid-radfar-az315,0.9302469143345032,0.0,0.8424098224153352,0.8422249288163771,0.8202467066200256,0.8424098224153352,ellow-radfar-az045 + elmid-radfar-az315,0.847432433201862,0.005022610786526771
barrel,ellow-radfar-az315 + elmid-radfar-az135 + elmid-radfar-az225,ellow-radfar-az315,elmid-radfar-az135,elmid-radfar-az225,4,0.876002212049383,0.8696774251097779,0.8913667954448046,0.8913667954448046,elmid-radfar-az135 + elmid-radfar-az225,0.8913667954448046,0.0,0.8989587991417469,0.8975449628471299,0.8902288083025613,0.8989587991417469,ellow-radfar-az315 + elmid-radfar-az135,0.9037680123089817,0.004809213167234816
barrel,ellow-radmid-az090 + elmid-radfar-az270 + elmid-radmid-az180,ellow-radmid-az090,elmid-radfar-az270,elmid-radmid-az180,3,0.8319444447755814,0.7666666666666666,0.8305555564661821,0.8319444447755814,ellow-radmid-az090 + elmid-radfar-az270,0.8444444447755813,0.012499999999999956,0.8583462687516885,0.8196227517184115,0.8619261811308215,0.8619261811308215,elmid-radfar-az270 + elmid-radmid-az180,0.8667023944512747,0.004776213320453193
barrel,elhigh-radfar-az045 + ellow-radmid-az045 + elmid-radnear-az090,elhigh-radfar-az045,ellow-radmid-az045,elmid-radnear-az090,3,0.9282407410442829,0.9333333333333332,0.8333333333333334,0.9333333333333332,elhigh-radfar-az045 + elmid-radnear-az090,0.9333333333333332,0.0,0.8921136222233272,0.8930558617219239,0.837804293552639,0.8930558617219239,elhigh-radfar-az045 + elmid-radnear-az090,0.8978305168887388,0.004774655166814967
container,elhigh-radmid-az090 + ellow-radfar-az270 + ellow-radmid-az315,elhigh-radmid-az090,ellow-radfar-az270,ellow-radmid-az315,3,1.0,1.0,0.9376984131212036,1.0,elhigh-radmid-az090 + ellow-radfar-az270,1.0,0.0,0.9550596974608432,0.9560833233441765,0.9587235847356416,0.9587235847356416,ellow-radfar-az270 + ellow-radmid-az315,0.9634885998033221,0.004765015067680567
tank,ellow-radmid-az225 + elmid-radfar-az135 + elmid-radnear-az090,ellow-radmid-az225,elmid-radfar-az135,elmid-radnear-az090,3,0.839758067049727,0.788257576432079,0.9064247337163938,0.9064247337163938,elmid-radfar-az135 + elmid-radnear-az090,0.9064247337163938,0.0,0.8724808813267716,0.8819543281391043,0.9294358846575671,0.9294358846575671,elmid-radfar-az135 + elmid-radnear-az090,0.934179330700888,0.004743446043320887
barrel,elhigh-radfar-az045 + ellow-radnear-az000 + elmid-radnear-az090,elhigh-radfar-az045,ellow-radnear-az000,elmid-radnear-az090,4,0.9895833333954215,0.95,0.9895833333954215,0.9895833333954215,elhigh-radfar-az045 + ellow-radnear-az000,0.9895833333954215,0.0,0.9171756946043308,0.9111007972277578,0.9271626179476797,0.9271626179476797,ellow-radnear-az000 + elmid-radnear-az090,0.9317446141680801,0.004581996220400342
barrel,elhigh-radmid-az090 + ellow-radfar-az270 + ellow-radnear-az090,elhigh-radmid-az090,ellow-radfar-az270,ellow-radnear-az090,3,0.873385847054012,0.9275525137206787,0.8829648554367341,0.9275525137206787,elhigh-radmid-az090 + ellow-radnear-az090,0.9275525137206787,0.0,0.8604651833744086,0.9087104934014102,0.9068488648727578,0.9087104934014102,elhigh-radmid-az090 + ellow-radnear-az090,0.9132881979707174,0.004577704569307173
male,elhigh-radfar-az045 + elmid-radfar-az090 + elmid-radnear-az270,elhigh-radfar-az045,elmid-radfar-az090,elmid-radnear-az270,3,0.9666666666666667,0.904444445338514,0.9666666666666667,0.9666666666666667,elhigh-radfar-az045 + elmid-radfar-az090,0.9666666666666667,0.0,0.8997803854065817,0.8947178513452497,0.8988475097108845,0.8997803854065817,elhigh-radfar-az045 + elmid-radfar-az090,0.9039586791108162,0.004178293704234504
tank,elhigh-radmid-az225 + ellow-radnear-az270 + elmid-radmid-az090,elhigh-radmid-az225,ellow-radnear-az270,elmid-radmid-az090,3,0.9614583333333333,1.0,0.9666666666666667,1.0,elhigh-radmid-az225 + elmid-radmid-az090,1.0,0.0,0.9301722542825436,0.9327077321329066,0.8978262437867102,0.9327077321329066,elhigh-radmid-az225 + elmid-radmid-az090,0.9367740780655017,0.004066345932595139
rock,elhigh-radnear-az315 + ellow-radfar-az000 + ellow-radmid-az270,elhigh-radnear-az315,ellow-radfar-az000,ellow-radmid-az270,3,0.9730555569794443,0.9730555569794443,0.9505228779737661,0.9730555569794443,elhigh-radnear-az315 + ellow-radfar-az000,0.9730555569794443,0.0,0.9524649596490017,0.9512110043593817,0.9524634257499827,0.9524649596490017,elhigh-radnear-az315 + ellow-radfar-az000,0.9564032756179112,0.003938315968909478
suv,ellow-radfar-az135 + ellow-radmid-az270 + ellow-radnear-az000,ellow-radfar-az135,ellow-radmid-az270,ellow-radnear-az000,3,0.9319444445272286,0.8817307693262895,0.5916666685707038,0.9319444445272286,ellow-radfar-az135 + ellow-radmid-az270,0.9319444445272286,0.0,0.9003546998943589,0.8913059135775067,0.6216228893021546,0.9003546998943589,ellow-radfar-az135 + ellow-radmid-az270,0.9042649511924452,0.003910251298086309
suv,ellow-radmid-az000 + ellow-radmid-az225 + ellow-radnear-az000,ellow-radmid-az000,ellow-radmid-az225,ellow-radnear-az000,3,0.8178333372424046,0.7140833383351565,0.8115196080257495,0.8178333372424046,ellow-radmid-az000 + ellow-radmid-az225,0.8178333372424046,0.0,0.9139832754996036,0.9044535315432114,0.8700369961950353,0.9139832754996036,ellow-radmid-az000 + ellow-radmid-az225,0.9178837203165671,0.0039004448169634998
container,elhigh-radfar-az090 + elhigh-radmid-az315 + ellow-radfar-az225,elhigh-radfar-az090,elhigh-radmid-az315,ellow-radfar-az225,4,0.9349826394683785,0.8951388897167312,0.9388888894683785,0.9388888894683785,elhigh-radmid-az315 + ellow-radfar-az225,0.9388888894683785,0.0,0.8809087071095076,0.8783785111800082,0.8834778360964881,0.8834778360964881,elhigh-radmid-az315 + ellow-radfar-az225,0.887317787497337,0.0038399514008489177
barrel,elmid-radmid-az180 + elmid-radmid-az270 + elmid-radnear-az270,elmid-radmid-az180,elmid-radmid-az270,elmid-radnear-az270,4,0.9577256948583656,0.9387152794334623,0.9577256948583656,0.9577256948583656,elmid-radmid-az180 + elmid-radmid-az270,0.9577256948583656,0.0,0.9162296007421347,0.9177472233860549,0.9138456959872556,0.9177472233860549,elmid-radmid-az180 + elmid-radnear-az270,0.9215283840213981,0.0037811606353432836
barrel,elhigh-radmid-az135 + elhigh-radnear-az225 + ellow-radmid-az315,elhigh-radmid-az135,elhigh-radnear-az225,ellow-radmid-az315,3,0.9333333333333332,0.9518518526245047,0.9518518526245047,0.9518518526245047,elhigh-radmid-az135 + ellow-radmid-az315,0.9518518526245047,0.0,0.8717703173529424,0.8809201608088794,0.8802869165147887,0.8809201608088794,elhigh-radmid-az135 + ellow-radmid-az315,0.8846661415295394,0.0037459807206600138
tank,elhigh-radfar-az000 + elmid-radfar-az225 + elmid-radmid-az090,elhigh-radfar-az000,elmid-radfar-az225,elmid-radmid-az090,3,0.9614583333333333,1.0,0.9164321793864171,1.0,elhigh-radfar-az000 + elmid-radmid-az090,1.0,0.0,0.9402761608482612,0.9444439425025131,0.9445798755367273,0.9445798755367273,elmid-radfar-az225 + elmid-radmid-az090,0.9483169259052792,0.0037370503685518752
container,elhigh-radmid-az000 + elhigh-radnear-az315 + elmid-radnear-az270,elhigh-radmid-az000,elhigh-radnear-az315,elmid-radnear-az270,4,0.9970000002086162,0.9970000002086162,0.990625000372529,0.9970000002086162,elhigh-radmid-az000 + elhigh-radnear-az315,0.9970000002086162,0.0,0.9620640048710554,0.9615730774096916,0.9620800188745431,0.9620800188745431,elhigh-radnear-az315 + elmid-radnear-az270,0.9657901565715203,0.003710137696977256
rock,elhigh-radfar-az315 + elhigh-radnear-az225 + ellow-radfar-az090,elhigh-radfar-az315,elhigh-radnear-az225,ellow-radfar-az090,3,0.9866666676600774,0.8561111170922716,0.9685000011225542,0.9866666676600774,elhigh-radfar-az315 + elhigh-radnear-az225,0.9866666676600774,0.0,0.9281593987952661,0.928176168716418,0.932845900865099,0.932845900865099,elhigh-radnear-az225 + ellow-radfar-az090,0.9365535553471828,0.0037076544820837665
barrel,elhigh-radfar-az315 + ellow-radmid-az090 + ellow-radmid-az135,elhigh-radfar-az315,ellow-radmid-az090,ellow-radmid-az135,3,0.9333333333333332,0.8166666666666668,0.9208333333333334,0.9333333333333332,elhigh-radfar-az315 + ellow-radmid-az090,0.9333333333333332,0.0,0.8653612425647026,0.8458400246821812,0.8258171452578994,0.8653612425647026,elhigh-radfar-az315 + ellow-radmid-az090,0.8689996422514229,0.003638399686720306
container,elhigh-radmid-az000 + elhigh-radnear-az000 + ellow-radmid-az135,elhigh-radmid-az000,elhigh-radnear-az000,ellow-radmid-az135,3,0.9925925931444874,0.9925925931444874,0.9755952386185527,0.9925925931444874,elhigh-radmid-az000 + elhigh-radnear-az000,0.9925925931444874,0.0,0.9419621284094942,0.945371594495923,0.9456164357704454,0.9456164357704454,elhigh-radnear-az000 + ellow-radmid-az135,0.9491864279031113,0.0035699921326658446
male,ellow-radnear-az315 + elmid-radmid-az000 + elmid-radnear-az135,ellow-radnear-az315,elmid-radmid-az000,elmid-radnear-az135,3,0.8400000000993412,0.9083333333333333,0.9333333333333332,0.9333333333333332,elmid-radmid-az000 + elmid-radnear-az135,0.9333333333333332,0.0,0.8972587912892109,0.9070557830146981,0.8729662550206024,0.9070557830146981,ellow-radnear-az315 + elmid-radnear-az135,0.9106254090241303,0.003569626009432114
barrel,elhigh-radmid-az180 + ellow-radmid-az270 + ellow-radnear-az090,elhigh-radmid-az180,ellow-radmid-az270,ellow-radnear-az090,3,0.9608611119021143,0.8692638885540266,0.9365782859086087,0.9608611119021143,elhigh-radmid-az180 + ellow-radmid-az270,0.9608611119021143,0.0,0.9311232550070953,0.9255166336365193,0.9342295555959966,0.9342295555959966,ellow-radmid-az270 + ellow-radnear-az090,0.9377497579760679,0.0035202023800712245
barrel,elhigh-radnear-az225 + ellow-radfar-az135 + elmid-radfar-az135,elhigh-radnear-az225,ellow-radfar-az135,elmid-radfar-az135,4,0.8646428575020816,0.8646428575020816,0.7295312521606684,0.8646428575020816,elhigh-radnear-az225 + ellow-radfar-az135,0.8646428575020816,0.0,0.8240731118941751,0.8118910067888434,0.794426334877933,0.8240731118941751,elhigh-radnear-az225 + ellow-radfar-az135,0.827568776096391,0.00349566420221592
barrel,ellow-radfar-az225 + elmid-radfar-az225 + elmid-radnear-az315,ellow-radfar-az225,elmid-radfar-az225,elmid-radnear-az315,3,0.921527777860562,0.8739583333333334,0.953125,0.953125,elmid-radfar-az225 + elmid-radnear-az315,0.953125,0.0,0.8246437854263912,0.8324423279914596,0.8552644142556739,0.8552644142556739,elmid-radfar-az225 + elmid-radnear-az315,0.8586310887487715,0.0033666744930975767
barrel,elhigh-radfar-az090 + ellow-radfar-az000 + ellow-radfar-az270,elhigh-radfar-az090,ellow-radfar-az000,ellow-radfar-az270,3,0.9100000000248353,0.8951851863138102,0.7276785762537092,0.9100000000248353,elhigh-radfar-az090 + ellow-radfar-az000,0.9100000000248353,0.0,0.8693919794881543,0.8615891280108237,0.8678573421883525,0.8693919794881543,elhigh-radfar-az090 + ellow-radfar-az000,0.8727112361085266,0.0033192566203723572
male,elhigh-radmid-az270 + ellow-radfar-az270 + elmid-radfar-az315,elhigh-radmid-az270,ellow-radfar-az270,elmid-radfar-az315,3,0.8445609606492023,0.903873333815708,0.9112276273158689,0.9112276273158689,ellow-radfar-az270 + elmid-radfar-az315,0.9112276273158689,0.0,0.8564847350470141,0.867812495973439,0.8653779077162346,0.867812495973439,elhigh-radmid-az270 + elmid-radfar-az315,0.8710874250695824,0.003274929096143353
male,elhigh-radmid-az225 + elhigh-radmid-az315 + elhigh-radnear-az135,elhigh-radmid-az225,elhigh-radmid-az315,elhigh-radnear-az135,3,0.8333333333333334,0.7693750000248353,0.8333333333333334,0.8333333333333334,elhigh-radmid-az225 + elhigh-radmid-az315,0.8333333333333334,0.0,0.7414142303121546,0.7401417939635616,0.7413655531609938,0.7414142303121546,elhigh-radmid-az225 + elhigh-radmid-az315,0.7445901371795168,0.0031759068673622437
container,elhigh-radnear-az135 + elmid-radfar-az090 + elmid-radmid-az180,elhigh-radnear-az135,elmid-radfar-az090,elmid-radmid-az180,4,0.940625,0.941666667163372,0.959375,0.959375,elmid-radfar-az090 + elmid-radmid-az180,0.975,0.015625,0.8841134698106163,0.8896032485825396,0.8977476671057252,0.8977476671057252,elmid-radfar-az090 + elmid-radmid-az180,0.9008763468335248,0.0031286797277996214
suv,elhigh-radnear-az000 + elmid-radmid-az270 + elmid-radnear-az045,elhigh-radnear-az000,elmid-radmid-az270,elmid-radnear-az045,3,1.0,0.9722222223877907,0.9866666676600774,1.0,elhigh-radnear-az000 + elmid-radmid-az270,1.0,0.0,0.9403818615608787,0.9463306944004088,0.9419571329227061,0.9463306944004088,elhigh-radnear-az000 + elmid-radnear-az045,0.9494453709228937,0.0031146765224848716
barrel,elhigh-radnear-az135 + ellow-radfar-az000 + elmid-radmid-az180,elhigh-radnear-az135,ellow-radfar-az000,elmid-radmid-az180,4,0.9278571443046841,0.9278571443046841,0.8606111146393749,0.9278571443046841,elhigh-radnear-az135 + ellow-radfar-az000,0.9278571443046841,0.0,0.8877694715160533,0.9064351397020287,0.906300553676556,0.9064351397020287,elhigh-radnear-az135 + elmid-radmid-az180,0.909439603385727,0.003004463683698333
rock,ellow-radnear-az000 + elmid-radfar-az000 + elmid-radfar-az270,ellow-radnear-az000,elmid-radfar-az000,elmid-radfar-az270,3,0.9375,0.8900000010927518,0.9375,0.9375,ellow-radnear-az000 + elmid-radfar-az000,0.9375,0.0,0.9144634699438008,0.9261212545478527,0.9274540756909152,0.9274540756909152,elmid-radfar-az000 + elmid-radfar-az270,0.9304395645806606,0.002985488889745369
barrel,elhigh-radfar-az180 + ellow-radnear-az090 + ellow-radnear-az315,elhigh-radfar-az180,ellow-radnear-az090,ellow-radnear-az315,3,0.9711111120051807,0.9398148149941806,0.9336111120051808,0.9711111120051807,elhigh-radfar-az180 + ellow-radnear-az090,0.9711111120051807,0.0,0.9397928542729433,0.9097641150521163,0.9357121612700384,0.9397928542729433,elhigh-radfar-az180 + ellow-radnear-az090,0.9427780532487517,0.0029851989758084008
male,elhigh-radmid-az270 + ellow-radfar-az270 + elmid-radmid-az270,elhigh-radmid-az270,ellow-radfar-az270,elmid-radmid-az270,4,0.8834207204869017,0.927905000361781,0.9334207204869017,0.9334207204869017,ellow-radfar-az270 + elmid-radmid-az270,0.9334207204869017,0.0,0.882496891120887,0.9028890006248087,0.8972193851235506,0.9028890006248087,elhigh-radmid-az270 + elmid-radmid-az270,0.905782363761003,0.0028933631361942602
male,elhigh-radnear-az225 + ellow-radfar-az270 + elmid-radmid-az270,elhigh-radnear-az225,ellow-radfar-az270,elmid-radmid-az270,4,0.915625,0.940625,0.9145833333954215,0.940625,elhigh-radnear-az225 + elmid-radmid-az270,0.940625,0.0,0.8727661977060288,0.8832735666638767,0.8649873228518503,0.8832735666638767,elhigh-radnear-az225 + elmid-radmid-az270,0.886166929800071,0.0028933631361942602
barrel,elhigh-radfar-az045 + ellow-radmid-az045 + ellow-radnear-az000,elhigh-radfar-az045,ellow-radmid-az045,ellow-radnear-az000,3,0.9282407410442829,0.9861111111938953,0.9861111111938953,0.9861111111938953,elhigh-radfar-az045 + ellow-radnear-az000,0.9861111111938953,0.0,0.9009804233952181,0.9208513051219391,0.917621529188299,0.9208513051219391,elhigh-radfar-az045 + ellow-radnear-az000,0.9237308574821661,0.002879552360226967
barrel,elhigh-radmid-az000 + elhigh-radmid-az270 + elhigh-radnear-az045,elhigh-radmid-az000,elhigh-radmid-az270,elhigh-radnear-az045,3,0.9,0.9333333333333332,0.9333333333333332,0.9333333333333332,elhigh-radmid-az000 + elhigh-radnear-az045,0.9333333333333332,0.0,0.8538829106697996,0.8647084359205633,0.8644056362380681,0.8647084359205633,elhigh-radmid-az000 + elhigh-radnear-az045,0.8675618877701297,0.002853451849566313
male,elhigh-radmid-az000 + ellow-radmid-az000 + ellow-radmid-az225,elhigh-radmid-az000,ellow-radmid-az000,ellow-radmid-az225,3,0.8666193080359618,0.7999526413692951,0.7738562109802757,0.8666193080359618,elhigh-radmid-az000 + ellow-radmid-az000,0.8666193080359618,0.0,0.856844463223652,0.8244822919229916,0.8657963919122409,0.8657963919122409,ellow-radmid-az000 + ellow-radmid-az225,0.8686332616330598,0.0028368697208188687
